title,money,description,url,images
3 Piece - Printed Embroidered Suit - 42402130,"Rs. 10,490.00 Rs. 8,392.00","Endless look from our trendiest printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Style Shirt with Dupatta and Trousers
SHIRT
Printed Slub Cambric Shirt: 3 Meter
Embroidered Front + Border
Fabric: Cambric
Color: Light Yellow
DUPATTA
Printed Fancy Brochia Dupatta: 2.5 Meter
Fabric: Fancy Brochia
Color: Light Yellow
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Light Yellow
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402130,"image_1_1_1.jpg, image_1_1_2.jpg, image_1_1_3.jpg"
Embroidered Jacket - AS24-73 - XS,"Rs. 5,650.00 Rs. 3,390.00","Dress up like a queen with this embroidered jacket from the latest pret summer collection.
Product Detail
Embroidered Jacket
Jacket
Front Open Embroidered Jacket
Fabric: Cambric
Color: Peach
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/as24-73,"image_1_2_1.jpg, image_1_2_2.jpg, image_1_2_3.jpg"
3 Piece - Embroidered Suit - 42401796,"Rs. 10,770.00 Rs. 7,000.50","Make a bold fashion statement with this embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Solid Satin Shirt: 3 Meter
Embroidered Front + Border
Fabric: Satin
Color: Black
DUPATTA
Fancy Banarsi Dupatta: 2.5 Meter
Fabric: Banarsi
Color: Black
TROUSERS
Solid Satin Trousers: 2.5 Meter
Fabric: Satin
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401796,"image_1_3_1.jpg, image_1_3_2.jpg, image_1_3_3.jpg"
2 Piece - Printed Suit - 42401776,"Rs. 4,610.00 Rs. 2,996.50","Make your day marvelous by wearing this printed two-piece from the latest unstitched summer collection.
Product Detail:
Watercolor Textures With Stencil Style Patterns Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Pink
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Multi
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401776,"image_1_4_1.jpg, image_1_4_2.jpg, image_1_4_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403060 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Unveil your summer story with the timeless elegance of our digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Floral Printed Style Shirt
SHIRT
Shirt: 3 Meter (RS 1090/-Mtr)
Fabric: Fancy Strip
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403060,"image_1_5_1.jpg, image_1_5_2.jpg, image_1_5_3.jpg"
3 Piece - Printed Loose Fabric - 42403001 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Embrace the season with our printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Block Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Gold
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Sea Green & Gold
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Gold
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403001,"image_1_6_1.jpg, image_1_6_2.jpg, image_1_6_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403217 - Shirt / 3 / 3,"Rs. 1,120.00 Rs. 728.00","Give occasion dressing a new age in this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Ethnic Flower Jaal Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 800/-Mtr)
Fabric: Dobby Lawn
Color: Off White

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403217,"image_1_7_1.jpg, image_1_7_2.jpg, image_1_7_3.jpg"
2 Piece - Printed Suit - 42401758,"Rs. 3,070.00 Rs. 1,995.50","Delicate your look with this printed two-piece from the latest unstitched summer collection.
Product Detail:
Ceramic Pots Printed Style Shirt with Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Yellow
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Yellow
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401758,"image_1_8_1.jpg, image_1_8_2.jpg, image_1_8_3.jpg"
3 Piece - Printed Loose Fabric - 42403256 - Shirt / 3 / 3,Rs. 455.00 - Rs. 527.00,"Revitalize your casual look with this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Flowers & Textures Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 750/-Mtr)
Fabric: Lawn
Color: Black
DUPATTA
Dupatta: 2.5 Meter (RS 780/-Mtr)
Fabric: Voile
Color: Black
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: ﻿Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403256,"image_1_9_1.jpg, image_1_9_2.jpg, image_1_9_3.jpg"
3 Piece - Digital Printed Loose Fabric - 42403315 - Trouser / 2.5 / 2.5,Rs. 880.00 Rs. 572.00,"Level up your wardrobe with gorgeous digital printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Bougainvillea Plants Patterns In Printed Form Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr)
Fabric: Lawn
Color: Green
DUPATTA
Dupatta: 2.5 Meter (RS 800/-Mtr)
Fabric: Voile
Color: Green
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403315,"image_1_10_1.jpg, image_1_10_2.jpg, image_1_10_3.jpg"
Embroidered Trousers - PE24-367 - XS,"Rs. 2,560.00 Rs. 1,536.00","Look and feel your best by wearing this embroidered trousers from the latest pret summer collection.
Product Detail
Embroidered Trousers
Trousers
Straight Trousers With Embroidered Hem
Fabric: Cambric
Color: White
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-367,"image_1_11_1.jpg, image_1_11_2.jpg, image_1_11_3.jpg"
2 Piece - Printed Suit - PE24-344 - XS,"Rs. 4,570.00 Rs. 2,742.00","Illustrate your style with this printed two-piece suit from the latest pret summer collection. 
Product Detail
Printed Shirt With Trousers
Shirt
Band Neckline With Slit, Printed Shirt
Fabric: Cambric
Color: Multi
Trousers
Printed Straight Trousers
Fabric: Cambric
Color: Multi
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-344,"image_1_12_1.jpg, image_1_12_2.jpg, image_1_12_3.jpg"
2 Piece - Dyed Embroidered Suit - 42402143,"Rs. 4,290.00 Rs. 3,432.00","Look radiant with this dyed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Satin Embroidered Style Shirt with Trousers
SHIRT
Solid Cambric Shirt: 3 Meter
Embroidered Front + Sleeves + Border
Fabric: Cambric
Color: Off White
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402143,"image_1_13_1.jpg, image_1_13_2.jpg, image_1_13_3.jpg"
1 Piece - Printed Loose Fabric - 42403084 - Dupatta / 2.5 / 2.5,Rs. 670.00 Rs. 436.00,"Indulge in the grandeur of fashion, making a graceful statement with our printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Gradient Printed Style Dupatta
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Pink & Orange
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403084,"image_1_14_1.jpg, image_1_14_2.jpg, image_1_14_3.jpg"
1 Piece - Gold Printed Loose Fabric - 42403360 - Dupatta / 2.5 / 2.5,Rs. 880.00 Rs. 572.00,"Brighten up your wardrobe with this gold printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Dotted Style Motifs In Printed Form Dupatta
Dupatta
Dupatta: 2.5 Meter (RS 850/-Mtr)
Fabric: Voile
Color: Purple
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403360,"image_1_15_1.jpg, image_1_15_2.jpg, image_1_15_3.jpg"
Basic Shirt - PS24-02 - XS,"Rs. 4,100.00 Rs. 2,460.00","Embrace style with elegance by wearing this basic shirt from the latest pret pre summer collection. 
Product Detail
Basic Shirt
Shirt
Band Neckline With Placket, Buttons & Top Stitching Detail At Paneled Cuff Sleeves, Button Down Shirt
Fabric: Jacquard
Color: Navy

Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-02,"image_1_16_1.jpg, image_1_16_2.jpg, image_1_16_3.jpg"
3 Piece - Printed Loose Fabric - 42403368 - Dupatta / 2.5 / 2.5,Rs. 455.00 - Rs. 533.00,"Uplift your look with printed three-piece from the latest freedom to buy summer collection.
Product Detail
Wallpaper Style Florals & Textured Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr) 
Fabric: Lawn
Color: Sea Green
DUPATTA
Dupatta: 2.5 Meter (RS 800/-Mtr) 
Fabric: Voile
Color: Beige
TROUSERS
Trousers: 2.5 Meter (RS 700/-Mtr) 
Fabric: Cambric
Color: Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403368,"image_1_17_1.jpg, image_1_17_2.jpg, image_1_17_3.jpg"
3 Piece - Printed Embroidered Suit - 42401562,"Rs. 8,720.00 Rs. 5,668.00","Create effortlessly elegant & stylish look by wearing this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Patterns With Textures Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Zari Lawn Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Lawn
Color: Pink
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Lawn
Color: Pink
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401562,"image_1_18_1.jpg, image_1_18_2.jpg, image_1_18_3.jpg"
Embroidered Shirt - PE24-68 - XS,"Rs. 5,650.00 Rs. 3,390.00","Embrace your inner radiance by wearing this embroidered shirt from the latest pret summer collection.  
Product Detail
Embroidered Shirt
Shirt
Round Neckline With Slit & Piping, Embroidered Neckline
Fabric: Jacquard
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-68,"image_1_19_1.jpg, image_1_19_2.jpg, image_1_19_3.jpg"
2 Piece - Printed Suit - PS24-142 - XS,"Rs. 7,690.00 Rs. 4,614.00","Get ready to shine in style by wearing this printed two-piece suit from the latest pret summer collection.
Product Detail
Printed Shirt With Dupatta
Shirt
Round Neckline With Button Details at Piping
Fabric: Lawn
Color: Black
Dupatta
Printed Dupatta
Fabric: Silk
Color: Black
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-142,"image_1_20_1.jpg, image_1_20_2.jpg, image_1_20_3.jpg"
3 Piece - Embroidered Suit - 42401648,"Rs. 9,740.00 Rs. 6,331.00","Preserve your beautiful memories by wearing this embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Laces With Flowers Prints Style Shirt with Dupatta and Trousers
SHIRT
Dyed Cambric Embroidered Front: 3 Meter
Embroidered Front
Fabric: Cambric
Color: Light Pink
DUPATTA
Digital Printed Organza Chiffon Dupatta: 2.5 Meter
Fabric: Organza Chiffon
Color: Light Pink
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Light Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401648,"image_1_21_1.jpg, image_1_21_2.jpg, image_1_21_3.jpg"
2 Piece - Basic Suit - PS24-106 - XS,"Rs. 6,690.00 Rs. 4,014.00","Create effortlessly elegant & stylish looks with this basic two-piece suit from the latest pret summer collection. 
Product Detail
Basic Shirt With Dupatta
Shirt
High V Neckline With Overlap Placket, Top Stitching Detail On Sleeves, Basic Shirt
Fabric: Cambric
Color: Pink
Dupatta
Gold Stripe Dupatta
Fabric: Silk
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-106,"image_1_22_1.jpg, image_1_22_2.jpg, image_1_22_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42401981,"Rs. 13,330.00 Rs. 8,664.50","Catch unblemished beauty with yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Yarn Dyed Banarsi Shirt: 3 Meter
Embroidered Front + Neckline + Sleeves + Motifs + 2 Borders
Fabric: Banarsi
Color: Red & Shocking Pink
DUPATTA
Banarsi Jacquard Dupatta: 2.5 Meter
Fabric: Banarsi
Color: Red & Shocking Pink
TROUSERS
Yarn Dyed Banarsi Trousers: 2.5 Meter
Fabric: Banarsi
Color: Red
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401981,"image_1_23_1.jpg, image_1_23_2.jpg, image_1_23_3.jpg"
Embroidered Trousers - PS24-270 - XS,"Rs. 2,560.00 Rs. 1,536.00","Feel captivating in this unique in this embroidered trousers from the latest pret summer collection.
Product Detail
Embroidered Trousers
Trousers
Loose Straight Trousers With Embroidered Hem
Fabric: Cambric
Color: Black
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-270,"image_1_24_1.jpg, image_1_24_2.jpg, image_1_24_3.jpg"
Embroidered Shirt - PE24-146 - XL,"Rs. 6,660.00 Rs. 3,996.00","Refresh your wardrobe with this embroidered shirt from the latest pret summer collection.
Product Detail
Embroidered Shirt
Shirt
Round Neckline With Slit, Embroidered Neckline & Sleeves, Straight Shirt
Fabric: Jacquard
Color: Pistachio
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-146,"image_1_25_1.jpg, image_1_25_2.jpg, image_1_25_3.jpg"
Embroidered Shirt - PE24-64 - XS,"Rs. 5,330.00 Rs. 3,198.00","Transform every moment into a timeless affair with this embroidered shirt from the latest pret summer collection.
Product Detail
Embroidered Shirt
Shirt
Band Neckline With Slit & Piping, Embroidered Front & Sleeves
Fabric: Cambric
Color: Green
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-64,"image_1_26_1.jpg, image_1_26_2.jpg, image_1_26_3.jpg"
3 Piece - Printed Suit - 42401682,"Rs. 4,100.00 Rs. 2,665.00","Glorify yourself with this amazing printed three-piece from the latest unstitched summer collection.
Product Detail:
Modern Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Multi
DUPATTA
Printed Voile Dupatta: 2.5 Meter
Fabric: Voile
Color: Multi
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401682,"image_1_27_1.jpg, image_1_27_2.jpg, image_1_27_3.jpg"
2 Piece - Printed Embroidered Suit - 42401953,"Rs. 5,640.00 Rs. 3,666.00","Radiate positivity and vibrancy in this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Jewel Studded Embroidered Motifs Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Front + Border
Fabric: Lawn
Color: Black
DUPATTA
Digital Printed Silk Dupatta: 2.5 Meter
Fabric: Silk
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401953,"image_1_28_1.jpg, image_1_28_2.jpg, image_1_28_3.jpg"
3 Piece - Printed Embroidered Suit - 42405001,"Rs. 8,720.00 Rs. 5,668.00","For an elegant appearance with printed embroidered three-piece from the latest summer collection.
Product Detail:
Shirt with Dupatta and Trousers
SHIRT
Digital Printed Cambric Shirt: 3.2 Meter
Embroidered Front 
Fabric: Cambric
Color: Orange
DUPATTA
Digital Printed Voile Dupatta: 2.6 Meter
Fabric: Voile
Color: Orange 
TROUSERS
Digital Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Orange
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42405001,"image_1_29_1.jpg, image_1_29_2.jpg, image_1_29_3.jpg"
Embroidered Shirt - PS24-69 - XS,"Rs. 6,150.00 Rs. 3,690.00","Celebrate style and grace with this embroidered shirt from the latest pret pre summer collection. 
Product Detail
Embroidered Shirt
Shirt
Band Neckline With Piping & Slit, Embroidered Neckline & Sleeves
Fabric: Jacquard
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-69,"image_1_30_1.jpg, image_1_30_2.jpg, image_1_30_3.jpg"
3 Piece - Printed Suit - 42402010,"Rs. 4,100.00 Rs. 2,665.00","Glow up for evening events by wearing this printed three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Pink
DUPATTA
Printed Voile Dupatta: 2.5 Meter
Fabric: Voile
Color: Pink
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402010-1,"image_1_31_1.jpg, image_1_31_2.jpg, image_1_31_3.jpg"
Printed Shirt - PE24-288 - XS,"Rs. 3,790.00 Rs. 2,274.00","Make truly glamorous statement in this printed shirt from the latest pret summer collection.
Product Detail
Printed Shirt
Shirt
Band Neckline With Slit & Piping
Fabric: Lawn
Color: Green
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-288,"image_1_32_1.jpg, image_1_32_2.jpg, image_1_32_3.jpg"
2 Piece - Printed Embroidered Suit - 42401771,"Rs. 5,130.00 Rs. 3,334.50","Make your personality rejuvenate by wearing this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Paisleys Printed Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
2 Embroidered Motifs
Fabric: Lawn
Color: Multi
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Multi
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401771,"image_1_33_1.jpg, image_1_33_2.jpg, image_1_33_3.jpg"
3 Piece - Printed Suit - 42401215,"Rs. 7,690.00 Rs. 4,998.50","Experience the sublime beauty of nature with this printed three-piece from the latest unstitched summer collection.
Product Detail:
Abstract Floral Arrangement Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Light Yellow
DUPATTA
Yarn Dyed Dupatta: 2.5 Meter
Fabric: Yarn Dyed
Color: Light Yellow
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Light Yellow
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401215,"image_1_34_1.jpg, image_1_34_2.jpg, image_1_34_3.jpg"
2 Piece - Embroidered Suit - PE24-90 - XS,"Rs. 8,200.00 Rs. 4,920.00","Radiate positivity and vibrancy in this embroidered two-piece suit from the latest pret summer collection.
Product Detail
Embroidered Shirt With Dupatta
Shirt
Band Neckline With Placket, Embroidered Front & Sleeves
Fabric: Cambric
Color: Apple Green
Dupatta
Dupatta With Embroidered Hem
Fabric: Silk
Color: Apple Green
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-90,"image_1_35_1.jpg, image_1_35_2.jpg, image_1_35_3.jpg"
3 Piece - Printed Suit - 42401410,"Rs. 6,150.00 Rs. 3,997.50","Immerse yourself in the alluring charm with this printed three-piece from the latest unstitched summer collection.
Product Detail:
Paisleys Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn: 3 Meter
Fabric: Lawn
Color: Red
DUPATTA
Digital Printed Banarsi Slub Dupatta: 2.5 Meter
Fabric: Banarsi Slub
Color: Red
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Red
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401410,"image_1_36_1.jpg, image_1_36_2.jpg, image_1_36_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42401974,"Rs. 13,330.00 Rs. 8,664.50","Get an essential graceful look in this yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Yarn Dyed Banarsi Shirt: 3 Meter
Embroidered Front + Neckline + Sleeves + Motifs + Border
Fabric: Banarsi
Color: Pink
DUPATTA
Banarsi Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Pink
TROUSERS
Yarn Dyed Banarsi Trousers: 2.5 Meter
Fabric: Banarsi
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401974,"image_1_37_1.jpg, image_1_37_2.jpg, image_1_37_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42401977,"Rs. 13,330.00 Rs. 8,664.50","Make your catchy with this wonderful yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Yarn Dyed Banarsi Shirt: 3 Meter
Embroidered Front + Neckline + Motifs + Border
Fabric: Banarsi
Color: Rust Orange
DUPATTA
Banarsi Jacquard Dupatta: 2.5 Meter
Fabric: Banarsi Jacquard
Color: Rust Orange
TROUSERS
Yarn Dyed Banarsi Trousers: 2.5 Meter
Fabric: Banarsi
Color: Rust Orange
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401977,"image_1_38_1.jpg, image_1_38_2.jpg, image_1_38_3.jpg"
2 Piece - Dyed Embroidered Suit - 42401731,"Rs. 5,640.00 Rs. 3,666.00","Wear this most influential beige dyed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Shirt with Trousers
SHIRT
Solid Cambric Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Cambric
Color: Beige
TROUSERS
Embroidered Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401731,"image_1_39_1.jpg, image_1_39_2.jpg, image_1_39_3.jpg"
3 Piece - Printed Embroidered Suit - 42405010,"Rs. 8,720.00 Rs. 5,668.00","Traditional designs enriched with printed embroidered three piece from the latest summer collection.
Product Detail:
Shirt with Dupatta and Trousers
SHIRT
Dyed Cambric Shirt: 3.2 Meter
Embroidered Front + 3 Borders
Fabric: Cambric
Color: Black
DUPATTA
Digital Printed Voile Dupatta: 2.6 Meter
Fabric: Voile
Color: Black
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42405010,"image_1_40_1.jpg, image_1_40_2.jpg, image_1_40_3.jpg"
Embroidered Shirt - PS24-319 - XS,"Rs. 4,890.00 Rs. 2,934.00","Capture hearts and mesmerize souls with this embroidered shirt from the latest pret summer collection. 
Product Detail
Embroidered Shirt
Shirt
Buttons Detail On Neckline & Sleeves, Embroidered Front, Straight Shirt
Fabric: Cambric 
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-319,"image_1_41_1.jpg, image_1_41_2.jpg, image_1_41_3.jpg"
3 Piece - Jacquard Embroidered Suit - 42401932,"Rs. 8,720.00 Rs. 5,668.00","Feel the joy of life in this jacquard embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Style Shirt with Dupatta and Trousers
SHIRT
Jacquard Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Jacquard
Color: Green
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Green
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401932,"image_1_42_1.jpg, image_1_42_2.jpg, image_1_42_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403386 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Indulge in the magnificence of this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Mughal Motifs Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 830/-Mtr)
Fabric: Dobby Lawn
Color: Off White

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403386,"image_1_43_1.jpg, image_1_43_2.jpg, image_1_43_3.jpg"
