title,money,description,url,images
3 Piece - Gold Printed Embroidered Suit - 42401396,"Rs. 7,690.00 Rs. 4,998.50","Add a flash of colour to your wardrobe with this gold printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Borders With Chunri Print Style Shirt with Dupatta and Trousers
SHIRT
Gold Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline + 2 Borders
Fabric: Lawn
Color: Pink
DUPATTA
Digital Printed Maysuri Dupatta: 2.5 Meter
Fabric: Maysuri
Color: Pink
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401396,"image_1_128_1.jpg, image_1_128_2.jpg, image_1_128_3.jpg"
3 piece - Dyed Embroidered Suit - 42401335,"Rs. 12,820.00 Rs. 8,333.00","Look fresh & elegant by wearing this dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Shirt with Dupatta and Trousers
SHIRT
Dyed Embroidered Swiss Lawn Center Panel
Dyed Embroidered Swiss Lawn Right + Left Panel
Dyed Swiss Lawn Back + Sleeves
2 Embroidered Organza Sleeves Motifs 
Embroidered Organza Border + Neckline 
Fabric: Swiss Lawn
Color: Light Pink
DUPATTA
Dyed Embroidered Swiss Voile Dupatta
Fabric: Swiss Voile
Color: Light Pink
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Light Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401335,"image_1_129_1.jpg, image_1_129_2.jpg, image_1_129_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403070 - Shirt / 3 / 3,"Rs. 1,120.00 Rs. 728.00","Achieve a refined and elegant look with this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Animal Printed Textures Style Shirt
SHIRT
Shirt: 3 Meter (RS 1090/-Mtr)
Fabric: Lurix Stripe
Color: Beige

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403070,"image_1_130_1.jpg, image_1_130_2.jpg, image_1_130_3.jpg"
Basic Trousers - PE24-398 - XS,"Rs. 2,050.00 Rs. 1,230.00","Add a layer of glamour to your summer outfit with this basic trousers from the latest pret summer collection.
Product Detail
Basic Trousers
Trousers
Loose Straight Trousers With Lace Detail
Fabric: Cambric
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-398,"image_1_131_1.jpg, image_1_131_2.jpg, image_1_131_3.jpg"
Embroidered Dress - FE24-72 - XS,"Rs. 13,330.00 Rs. 7,998.00","From the first touch to the final flourish, look classy with this embroidered dress from the latest pret summer collection.  
Product Detail
Embroidered Dress
Dress
Embroidered Front & Sleeves With Lace Detail, Loose Straight Sleeves, Embroidered Neckline, Sleeves & Hem, Front Open Gown Dress
Fabric: Fancy Polyester
Color: Emerald
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/fe24-72,"image_1_132_1.jpg, image_1_132_2.jpg, image_1_132_3.jpg"
3 Piece - Printed Suit - 42401463,"Rs. 5,130.00 Rs. 3,334.50","Collect unique stuff to your wardrobe & add this printed three-piece from the latest unstitched summer collection.
Product Detail:
Kashmiri Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Black
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Black
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401463,"image_1_133_1.jpg, image_1_133_2.jpg, image_1_133_3.jpg"
2 Piece - Printed Suit - 42401779,"Rs. 4,610.00 Rs. 2,996.50","Make your day magnificent by wearing this printed two-piece from the latest unstitched summer collection.
Product Detail:
Tie & Dye With Flowers Printed Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Green
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401779,"image_1_134_1.jpg, image_1_134_2.jpg, image_1_134_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403342 - Shirt / 3 / 3,Rs. 880.00 Rs. 572.00,"Upgrade your evening outdoor look with our digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Tie & Dye Textures In Printed Form Shirt 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr)
Fabric: Lawn
Color: Multi
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403342,"image_1_135_1.jpg, image_1_135_2.jpg, image_1_135_3.jpg"
2 Piece - Printed Embroidered Suit - 42401626,"Rs. 5,130.00 Rs. 3,334.50","Become the ultimate trendsetter with our printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Bold Flower In Dupatta Paired With Abstract Floral Stems Style Shirt
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline
Fabric: Lawn
Color: Light Pink 
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: ﻿Light Pink 
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401626,"image_1_136_1.jpg, image_1_136_2.jpg, image_1_136_3.jpg"
Printed Shirt - PS24-133 - XS,"Rs. 4,100.00 Rs. 2,460.00","Steal every spot on every occasion with this printed shirt from the latest pret summer collection. 
Product Detail
Printed Shirt
Shirt
Band Neckline Shirt with Slit, Piping & Adda Work Detail
Fabric: Lawn
Color: Maroon
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-133,"image_1_137_1.jpg, image_1_137_2.jpg, image_1_137_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42401978,"Rs. 13,330.00 Rs. 8,664.50","Make your catchy with this wonderful yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Yarn Dyed Banarsi Shirt: 3 Meter
Embroidered Front + Motifs + Border
Fabric: Banarsi
Color: Maroon
DUPATTA
Banarsi Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Maroon
TROUSERS
Yarn Dyed Banarsi Trousers: 2.5 Meter
Fabric: Banarsi
Color: Maroon
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401978,"image_1_138_1.jpg, image_1_138_2.jpg, image_1_138_3.jpg"
3 Piece - Printed Loose Fabric - 42403105 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Refresh your wardrobe with this stunning printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Modern Leaf Bunches Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Black & Off White
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Black
Note: Fabric used in shoot for gown is dupatta fabric
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Black & Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403105,"image_1_139_1.jpg, image_1_139_2.jpg, image_1_139_3.jpg"
2 Piece - Printed Suit - 42402186,"Rs. 2,990.00 Rs. 1,943.50","Look classy with this printed two-piece from the latest unstitched summer collection.
Product Detail:
Chunri Printed Style Shirt with Trousers
SHIRT
Printed Cambric Shirt: 3 Meter
Fabric: Cambric
Color: Pink & Orange
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Orange
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402186,"image_1_140_1.jpg, image_1_140_2.jpg, image_1_140_3.jpg"
2 Piece - Printed Suit - PS24-290 - XS,"Rs. 4,590.00 Rs. 2,754.00","Make your day magnificent by wearing this printed two-piece suit from the latest pret summer collection. 
Product Detail
Printed Shirt With Trousers
Shirt
Band Neckline With Placket, Straight Shirt
Fabric: Cambric
Color: Light Pink
Trousers
Fitted Printed Trousers
Fabric: Cambric
Color: Light Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-290,"image_1_141_1.jpg, image_1_141_2.jpg, image_1_141_3.jpg"
3 Piece - Printed Suit - 42401855,"Rs. 6,150.00 Rs. 3,997.50","Build your core wardrobe with this printed three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Brown
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Brown
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Brown
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401855,"image_1_142_1.jpg, image_1_142_2.jpg, image_1_142_3.jpg"
3 Piece - Printed Embroidered Suit - 42401699,"Rs. 8,200.00 Rs. 5,330.00","Get the most significant look by wearing this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Ralli Patterns With Vibrant Floral Prints Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Motifs + 2 Borders
Fabric: Lawn
Color: Green
DUPATTA
Digital Printed Voile Dupatta: 2.5 Meter
Fabric: Voile
Color: Multi
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401699,"image_1_143_1.jpg, image_1_143_2.jpg, image_1_143_3.jpg"
Basic Shirt - PE24-119 - S,"Rs. 4,100.00 Rs. 2,460.00","Ease your confusion for styling by wearing this basic shirt from the latest pret summer collection. 
Product Detail
Basic Shirt
Shirt
Band Neckline With Adda Work Detail On Placket, Gathers Detail At Side Panels, Front Open Flared Shirt
Fabric: Cambric
Color: Magenta
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-119,"image_1_144_1.jpg, image_1_144_2.jpg, image_1_144_3.jpg"
3 Piece - Jacquard Embroidered Suit - 42401925,"Rs. 8,690.00 Rs. 5,648.50","Make your day memorable with this graceful jacquard embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Style Shirt with Dupatta and Trousers
SHIRT
Solid Jacquard Shirt: 3 Meter
Embroidered Neckline + Patch
Fabric: Jacquard
Color: Magenta
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Magenta
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Magenta
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401925,"image_1_145_1.jpg, image_1_145_2.jpg, image_1_145_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403340 - Shirt / 3 / 3,Rs. 880.00 Rs. 572.00,"Add a pop of color with this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Paisleys Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr)
Fabric: Lawn
Color: Multi
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403340,"image_1_146_1.jpg, image_1_146_2.jpg, image_1_146_3.jpg"
2 Piece - Dyed Embroidered Suit - 42401958,"Rs. 5,640.00 Rs. 3,666.00","Get the ultimate queen look by wearing this dyed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Style Shirt with Trousers
SHIRT
Solid Cambric Shirt: 3 Meter
Embroidered Front + Sleeves + Border
Fabric: Cambric
Color: Light Pink
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Light Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401958,"image_1_147_1.jpg, image_1_147_2.jpg, image_1_147_3.jpg"
3 Piece - Printed Embroidered Suit - 42401841,"Rs. 7,690.00 Rs. 4,998.50","Look gorgeous effortlessly by wearing printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Phulkari Patterns Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Lawn
Color: Purple
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Purple
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Purple
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401841,"image_1_148_1.jpg, image_1_148_2.jpg, image_1_148_3.jpg"
3 Piece - Printed Loose Fabric - 42403121 - Dupatta / 2.5 / 2.5,Rs. 830.00 Rs. 540.00,"Create inspiring admiration look by wearing this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Geometric With Polkas & Floral Vines Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Black
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Black
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403121,"image_1_149_1.jpg, image_1_149_2.jpg, image_1_149_3.jpg"
3 Piece - Jacquard Suit - 42402121,"Rs. 9,990.00 Rs. 7,992.00","Elevate your daily style with this jacquard three-piece from the latest unstitched summer collection.
Product Detail:
Chunri Style Shirt with Dupatta and Trousers
SHIRT
Jacquard Shirt: 3 Meter
1 Lace: 1.25 Meter
1 Lace: 2.5 Meter
Fabric: Jacquard
Color: Magenta
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Magenta
TROUSERS
Jacquard Trousers: 2.5 Meter
Fabric: Jacquard
Color: Magenta
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402121,"image_1_150_1.jpg, image_1_150_2.jpg, image_1_150_3.jpg"
2-Piece - Printed Embroidered Suit  - PS24-255 - XS,"Rs. 7,790.00 Rs. 4,674.00","Create a statement-making festive look with this printed embroidered two-piece suit from the latest pret summer collection. 
Product Detail
Printed Embroidered Shirt With Dupatta
Shirt
Round Neckline With Slit & Buttons Detail On Piping, Straight Printed Shirt
Fabric: Lawn
Color: Off White
Dupatta
Tassels Detail At Dupatta Corners
Fabric: Voile
Color: Off White
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-255,"image_1_151_1.jpg, image_1_151_2.jpg, image_1_151_3.jpg"
1 Piece - Dyed Loose Fabric - 42402016-1 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Unleash your creativity and craft your unique style with dyed one-piece from the latest freedom to buy summer collection.
Product Detail:
Shirt 
SHIRT
Shirt: 3 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Light Pink

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402016-1,image_1_152_1.jpg
3 Piece - Digital Printed Loose Fabric - 42403324 - Shirt / 3 / 3,Rs. 880.00 Rs. 572.00,"Get a modish look with digital printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Cross Stitch Motifs In Prints Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr)
Fabric: Lawn
Color: White
DUPATTA
Dupatta: 2.5 Meter (RS 800/-Mtr)
Fabric: Voile
Color: White
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403324,"image_1_153_1.jpg, image_1_153_2.jpg, image_1_153_3.jpg"
Printed Dress - FS24-61 - XS,"Rs. 7,700.00 Rs. 4,620.00","Shop the perfect look for yourself today with this printed long dress from the latest pret summer collection.
Product Detail
Printed Long Dress
Long Dress
Round Neckline With Placket, Lace Detail On Front Yoke, Gathers On Sleeves, Below Yoke & Frills
Fabric: Lawn
Color: Yellow
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/fs24-61,"image_1_154_1.jpg, image_1_154_2.jpg, image_1_154_3.jpg"
2 Piece - Embroidered Loose Fabric - 42402003 - Shirt / 3.25 / 3.25,"Rs. 436.00 - Rs. 1,307.00","Strut in style with this embroidered two-piece from the latest freedom to buy summer collection.
Product Detail:
Shirt & Trousers
Measurements: 
Shirt: 3.25 Meter (RS 990/-Mtr)
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Steel Grey
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402003,"image_1_155_1.jpg, image_1_155_2.jpg, image_1_155_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42402169,"Rs. 8,490.00 Rs. 6,792.00","Refresh your wardrobe with this yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Yarn Dyed Dupatta With Checkered Style Shirt and Trousers
SHIRT
Yarn Dyed Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Yarn Dyed
Color: Mauve
DUPATTA
Yarn Dyed Dupatta: 2.5 Meter
Fabric: Yarn Dyed
Color: Mauve
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Solid Cambric
Color: Mauve
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402169,"image_1_156_1.jpg, image_1_156_2.jpg, image_1_156_3.jpg"
2 Piece - Printed Embroidered Suit - PE24-375 - XS,"Rs. 7,180.00 Rs. 4,308.00","Radiate positivity and vibrancy in this printed embroidered two-piece suit from the latest pret summer collection.
Product Detail
Printed Embroidered Shirt With Dupatta
Shirt
Round Neckline With Slit, Embroidered Hem
Fabric: Lawn
Color: Mustard
Dupatta
Fabric: Chiffon
Color: Maroon
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-375,"image_1_157_1.jpg, image_1_157_2.jpg, image_1_157_3.jpg"
Embroidered Shirt - PE24-137 - XS,"Rs. 4,610.00 Rs. 2,766.00","Make your appearance distinctive by wearing this embroidered shirt from the latest pret summer collection.
Product Detail
Embroidered Shirt
Shirt
Band Neckline With Piping, Embroidered Front Central Panel & Sleeves Edges, Straight Shirt
Fabric: Cambric
Color: Blue
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-137,"image_1_158_1.jpg, image_1_158_2.jpg, image_1_158_3.jpg"
2 Piece - Printed Suit - 42401273,"Rs. 3,590.00 Rs. 2,333.50","Style your look elegantly with this printed two-piece from the latest unstitched summer collection.  
Product Detail:
Floral Mix Printed Style Shirt with Dupatta 
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Off White
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Light Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401273,"image_1_159_1.jpg, image_1_159_2.jpg, image_1_159_3.jpg"
3 Piece - Printed Loose Fabric - 42403119 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Glance yourself in this attractively printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Animal Print With Color Blocking Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Mustard
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Multi
Note: Fabric used in shoot for gown is dupatta fabric
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Mustard
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403119,"image_1_160_1.jpg, image_1_160_2.jpg, image_1_160_3.jpg"
Slip - PS24-277 - XS,"Rs. 1,230.00 Rs. 984.00","Add comfort and a soft and smooth feel to your daily wear with this slip from the latest winter collection.
Product Detail
Basic Slip
Slip
Round Neckline
Fabric: Voile
Color: Beige
Note:
Product color may slightly vary due to photographic lighting sources or your monitor settings.",https://nishatlinen.com/products/ps24-277,image_1_161_1.jpg
3 Piece - Printed Suit - 42401660,"Rs. 5,640.00 Rs. 3,666.00","Look gorgeous effortlessly by wearing printed three-piece from the latest unstitched summer collection.
Product Detail:
Animal Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Black
DUPATTA
Digital Printed Muzlin Dupatta: 2.5 Meter
Fabric: Muzlin
Color: Black & Orange
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401660,"image_1_162_1.jpg, image_1_162_2.jpg, image_1_162_3.jpg"
Embroidered Trousers - PE24-279 - XS,"Rs. 2,770.00 Rs. 1,662.00","Upgrade your wardrobe with this embroidered trousers from the latest pret summer collection. 
Product Detail
Embroidered Trousers
Trousers
Loose Straight Trousers With Pleated Embroidered Hem
Fabric: Cambric
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-279,"image_1_163_1.jpg, image_1_163_2.jpg, image_1_163_3.jpg"
2 Piece - Printed Suit With Laces - 42401598,"Rs. 5,130.00 Rs. 3,334.50","Strut in style with this printed two-piece from the latest unstitched summer collection.
Product Detail:
Bold Floral With Laces Printed Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
1 Lace: 1.25 Meter
1 Lace: 2.5 Meter
Fabric: Lawn
Color: ﻿Brown
DUPATTA
Digital Printed Banarsi Slub Dupatta: 2.5 Meter
Fabric: Banarsi Slub
Color: Brown
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401598,"image_1_164_1.jpg, image_1_164_2.jpg, image_1_164_3.jpg"
3 Piece - Digital Printed Loose Fabric - 42403163 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Mesmerize in this trendy digital printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Ethnic Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 750/-Mtr)
Fabric: Lawn
Color: Brown
DUPATTA
Dupatta: 2.5 Meter (RS 780/-Mtr)
Fabric: Voile
Color: Brown
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Brown
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403163,"image_1_165_1.jpg, image_1_165_2.jpg, image_1_165_3.jpg"
2 Piece - Embroidered Suit - PE24-66 - XS,"Rs. 8,200.00 Rs. 4,920.00","Look and feel your best by wearing this embroidered two-piece suit from the latest pret summer collection.
Product Detail
Embroidered Shirt With Trousers
Shirt
Band Neckline With Slit, Embroidered Sleeves, Front & Hem, Gathers Detail On Shoulder
Fabric: Cambric
Color: Pink
Trousers
Loose Straight Trousers
Fabric: Cambric
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-66,"image_1_166_1.jpg, image_1_166_2.jpg, image_1_166_3.jpg"
3 Piece - Printed Embroidered Suit - 42401840,"Rs. 7,690.00 Rs. 4,998.50","Built up your look enlivened in this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embroidered Style Motifs Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Lawn
Color: Gold
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Gold
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Gold
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401840,"image_1_167_1.jpg, image_1_167_2.jpg, image_1_167_3.jpg"
3 Piece - Printed Loose Fabric - 42403151 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Embrace the whispers of timelessness by wearing this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Abstract Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Pink
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Pink
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403151,"image_1_168_1.jpg, image_1_168_2.jpg, image_1_168_3.jpg"
3 Piece - Printed Loose Fabric - 42403370 - Dupatta / 2.5 / 2.5,Rs. 455.00 - Rs. 533.00,"Uplift your look with printed three-piece from the latest freedom to buy summer collection.
Product Detail
Geometric Printed Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr) 
Fabric: Lawn
Color: Black
DUPATTA
Dupatta: 2.5 Meter (RS 800/-Mtr) 
Fabric: Voile
Color: Black
TROUSERS
Trousers: 2.5 Meter (RS 700/-Mtr) 
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403370,"image_1_169_1.jpg, image_1_169_2.jpg, image_1_169_3.jpg"
