title,money,description,url,images
Printed Dress - AS24-15 - XS / S,"Rs. 6,050.00 Rs. 3,630.00","Look and feel your best by wearing this printed dress from the latest pret summer collection. 
Product Detail
Printed Dress
Dress
V Neckline, Gathered Cuff Sleeves With Buttons Detail, String & Tassels Detail At Waistline
Fabric: Lawn
Color: Orange
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/as24-15,"image_1_170_1.jpg, image_1_170_2.jpg, image_1_170_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403196 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Make your day memorable by wearing this printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Geometric Jaal Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 830/-Mtr)
Fabric: Dobby Lawn
Color: Deep Pink

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403196,"image_1_171_1.jpg, image_1_171_2.jpg, image_1_171_3.jpg"
Printed Tunic - AS24-57 - XS,"Rs. 4,100.00 Rs. 2,460.00","Ease your confusion about styling by wearing this printed tunic from the latest pret summer collection.  
Product Detail
Printed Tunic
Tunic
Round Neckline With Buttons & Pleat Detail On Placket, Gathers Detail On Sleeves Edges, Length Variation, Short Tunic
Fabric: Silk Grip
Color: Blue
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/as24-57,"image_1_172_1.jpg, image_1_172_2.jpg, image_1_172_3.jpg"
3 Piece - Digital & Paste Printed Embroidered Suit - 42401917,"Rs. 13,850.00 Rs. 9,002.50","Get a stunning & fabulous look by wearing this eye-catching digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Style Shirt with Dupatta and Trousers
SHIRT
Schiffli Embroidered Printed Cambric Front & Back: 2 Meter
Schiffli Embroidered Printed Cambric Sleeves: 0.6 Meter
Fabric: Cambric
Color: Greyish Blue
DUPATTA
Digital Printed Chicken Kari Dupatta: 2.5 Meter
Fabric: Chicken Kari
Color: Greyish Blue
TROUSERS
White Paste Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Greyish Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401917,"image_1_173_1.jpg, image_1_173_2.jpg, image_1_173_3.jpg"
3 Piece - Embroidered Suit - 42402177,"Rs. 10,490.00 Rs. 8,392.00","Mesmerize in this trendy embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Silhouettes Style Shirt with Dupatta and Trousers
SHIRT
Solid Satin Shirt: 3 Meter
Embroidered Front + Border
Fabric: Satin
Color: Blue
DUPATTA
Printed Khadi Silk Dupatta: 2.23 Meter
Fabric: Khadi Silk
Color: Blue
TROUSERS
Solid Satin Trousers: 2.5 Meter
Fabric: Satin
Color: Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402177,"image_1_174_1.jpg, image_1_174_2.jpg, image_1_174_3.jpg"
3 Piece - Embroidered Suit - 42401997,"Rs. 9,740.00 Rs. 6,331.00","Radiate with striking attractiveness by adorning yourself with this elegant embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Style Shirt with Dupatta and Trousers
SHIRT
Solid Lawn Shirt: 3 Meter
Embroidered Front + 4 Motifs
Fabric: Lawn
Color: Brown
DUPATTA
Embroidered Swiss Voile Dupatta: 2.5 Meter
Fabric: Swiss Voile
Color: Brown
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Brown
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401997,"image_1_175_1.jpg, image_1_175_2.jpg, image_1_175_3.jpg"
3 Piece - Digital Printed Loose Fabric - 42403378 - Dupatta / 2.5 / 2.5,Rs. 455.00 - Rs. 533.00,"Captivate in majestic featuring digital printed three-piece from the latest freedom to buy summer collection.
Product Detail
Textures Printed Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 800/-Mtr) 
Fabric: Lawn
Color: Teal
DUPATTA
Dupatta: 2.5 Meter (RS 820/-Mtr) 
Fabric: Voile
Color: Teal
TROUSERS
Trousers: 2.5 Meter (RS 700/-Mtr) 
Fabric: Cambric
Color: Teal
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403378,"image_1_176_1.jpg, image_1_176_2.jpg, image_1_176_3.jpg"
Printed Shirt - PS24-139 - XS,"Rs. 4,100.00 Rs. 2,460.00","Add a touch of glamour to your style with this contemporary printed shirt from the latest pret summer collection. 
Product Detail
Printed Shirt
Shirt
Round Neckline With Slit, Piping & Button Detail
Fabric: Lawn
Color: Mustard
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-139,"image_1_177_1.jpg, image_1_177_2.jpg, image_1_177_3.jpg"
3 Piece - Embroidered Suit - 42405026,"Rs. 8,720.00 Rs. 5,668.00","Make a marvelous appearance with this embroidered three-piece from the latest summer collection.
Product Detail
Shirt with Dupatta and Trousers
SHIRT
Dyed Cambric Shirt: 3.2 Meter
Embroidered Front + Border
Fabric: Cambric
Color: Purple
DUPATTA
Digital Printed Silk Dupatta: 2.6 Meter
Fabric: Silk
Color: Purple
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Purple
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42405026,"image_1_178_1.jpg, image_1_178_2.jpg, image_1_178_3.jpg"
3 Piece - Printed Loose Fabric - 42403029 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Strut in style with this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Ethnic Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Off White
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Off White
TROUSERS
Trousers: 2.5 Meter (RS 690/-Mtr)
Fabric: Cambric
Color: ﻿Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403029,"image_1_179_1.jpg, image_1_179_2.jpg, image_1_179_3.jpg"
3 Piece - Printed Suit - 42402014,"Rs. 5,130.00 Rs. 3,334.50","Become the ultimate trendsetter with our printed three-piece from the latest unstitched summer collection.
Product Detail:
Baroque Floral Mix Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Light Green
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Light Green
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Light Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402014,"image_1_180_1.jpg, image_1_180_2.jpg, image_1_180_3.jpg"
3 Piece - Printed Suit - 42402118,"Rs. 4,990.00 Rs. 3,992.00","Add color to your day events with this printed three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Black
DUPATTA
Printed Doriya Dupatta: 2.5 Meter
Fabric: Doriya
Color: Mustard
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402118,"image_1_181_1.jpg, image_1_181_2.jpg, image_1_181_3.jpg"
Printed Dress - FE24-80 - XS,"Rs. 10,260.00 Rs. 6,156.00","Dive into a world of captivating aesthetics with this printed dress from the latest pret summer collection.
Product Detail
Printed dress
Dress
Round Neckline With Piping & Tassels Detail, Lace Detail On Sleeves & Sides, Boxy Cut Dress
Fabric: Jacquard
Color: Off White
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/fe24-80,"image_1_182_1.jpg, image_1_182_2.jpg, image_1_182_3.jpg"
2 Piece - Printed Suit With Laces - 42401607,"Rs. 5,130.00 Rs. 3,334.50","For a fashionable statement adorn this printed two-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Patterns With Tie & Dye Textures In Printed Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
1 Lace: 1.25 Meter
1 Lace: 2.5 Meter
Fabric: Lawn
Color: Turquoise
DUPATTA
Digital Printed Banarsi Slub Dupatta: 2.5 Meter
Fabric: Banarsi Slub
Color: ﻿Turquoise
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401607,"image_1_183_1.jpg, image_1_183_2.jpg, image_1_183_3.jpg"
Basic Shirt - PE24-121 - XS,"Rs. 4,100.00 Rs. 2,460.00","Ease your confusion for styling by wearing this basic shirt from the latest pret summer collection.
Product Detail
Basic Shirt
Shirt
Band V Neckline With Tassels Detail, Flared Shirt
Fabric: Cambric
Color: Aqua
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-121,"image_1_184_1.jpg, image_1_184_2.jpg, image_1_184_3.jpg"
3 Piece - Embroidered Suit - 42402063,"Rs. 8,690.00 Rs. 5,648.50","Glance yourself in this embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Embellished Mix Style Shirt with Dupatta and Trousers
SHIRT
Solid Slub Cambric Shirt: 3 Meter
Embroidered Front + Motifs
Fabric: Cambric
Color: Navy
DUPATTA
Digital Printed Slub Dupatta: 2.5 Meter
Fabric: Slub
Color: Navy
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Navy
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402063,"image_1_185_1.jpg, image_1_185_2.jpg, image_1_185_3.jpg"
Printed Shirt - PE24-360 - XS,"Rs. 4,100.00 Rs. 2,460.00","Ease your confusion for styling by wearing this printed shirt from the latest pret summer collection.
Product Detail
Printed Shirt
Shirt
Round Neckline With Tie-Up Dorri & Tassels Detail, Lace Detail on Sleeves Edges
Fabric: Lawn
Color: Black
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-360,"image_1_186_1.jpg, image_1_186_2.jpg, image_1_186_3.jpg"
3 Piece - Basic Suit - PS24-48 - XL,"Rs. 9,230.00 Rs. 5,538.00","Discover self-empowerment through fashion in this basic three-piece suit from the latest pret pre summer collection.
Product Detail
Basic Shirt With Dupatta & Trousers
Shirt
Band Neckline With Placket, Lace & Pintucks Detail On Sleeves
Fabric: Jacquard
Color: Turquoise
Dupatta
Adda Detail On Hem
Fabric: Net
Color: Turquoise
Trousers
Fabric: Cambric
Color: Turquoise
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-48,"image_1_187_1.jpg, image_1_187_2.jpg, image_1_187_3.jpg"
3 Piece - Printed Loose Fabric - 42403290 - Shirt / 3 / 3,Rs. 880.00 Rs. 572.00,"Uplift your look with this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Animal Prints Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 750/-Mtr)
Fabric: Lawn
Color: Multi
DUPATTA
Dupatta: 2.5 Meter (RS 780/-Mtr)
Fabric: Voile
Color: Multi
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403290,"image_1_188_1.jpg, image_1_188_2.jpg, image_1_188_3.jpg"
3 Piece - Printed Embroidered Suit - 42402129,"Rs. 10,490.00 Rs. 8,392.00","Get ready to refresh your look with our printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Style Shirt with Dupatta and Trousers
SHIRT
Printed Cambric Shirt: 3 Meter
Embroidered Front + Sleeves + Border
Fabric: Cambric
Color: Teal
DUPATTA
Printed Fancy Brochia Dupatta: 2.5 Meter
Fabric: Brochia
Color: Teal
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Teal
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402129,"image_1_189_1.jpg, image_1_189_2.jpg, image_1_189_3.jpg"
Printed Shirt - PE24-359 - XS,"Rs. 4,100.00 Rs. 2,460.00","Ease your confusion for styling by wearing this printed shirt from the latest pret summer collection.
Product Detail
Printed Shirt
Shirt
Band Neckline With V-Slit, Printed Shirt
Fabric: Lawn
Color: Maroon
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-359,"image_1_190_1.jpg, image_1_190_2.jpg, image_1_190_3.jpg"
3 Piece - Printed Suit - 42402022,"Rs. 6,150.00 Rs. 3,997.50","Keep your look effortlessly chic by wearing this printed three-piece from the latest unstitched summer collection.
Product Detail:
Floral Silhouettes Printed Style Shirt with Dupatta & Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Black & Skin
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Black & Skin
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Skin
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402022,"image_1_191_1.jpg, image_1_191_2.jpg, image_1_191_3.jpg"
3 Piece - Embroidered Suit - 42401448,"Rs. 8,200.00 Rs. 5,330.00","Make a bold fashion statement with this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Geometric Style Shirt with Dupatta and Trousers
SHIRT
Dyed Super Fine Grid Lawn Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Grid Lawn
Color: White & Black
DUPATTA
Digital Printed Grid Lawn Dupatta: 2.5 Meter
Fabric: Grid Lawn
Color: White & Black
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: White 
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401448,"image_1_192_1.jpg, image_1_192_2.jpg, image_1_192_3.jpg"
Printed Tunic - AS24-70 - XS,"Rs. 4,100.00 Rs. 2,460.00","Add sophistication to your wardrobe with this printed tunic from the latest pret summer collection.  

Product Detail
Printed Tunic
Tunic
Collar Neckline, Cut & Sew Inverted Box Pleated Detail, A-Line Short Tunic
Fabric: Silk
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/as24-70,"image_1_193_1.jpg, image_1_193_2.jpg, image_1_193_3.jpg"
Embroidered Shirt - PE24-91 - XS,"Rs. 4,820.00 Rs. 2,892.00","Capture the essence of timeless elegance with this embroidered shirt from the latest pret summer collection.
Product Detail
Embroidered Shirt 
Shirt
Round Neckline With Placket, Embroidered Front & Sleeves
Fabric: Cambric
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-91,"image_1_194_1.jpg, image_1_194_2.jpg, image_1_194_3.jpg"
2 Piece - Jacquard Embroidered Suit - 42401752,"Rs. 7,180.00 Rs. 4,667.00","Add sophistication to your wardrobe with this jacquard embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Shirt with Trousers
SHIRT
Jacquard Shirt: 3 Meter
2 Embroidered Motifs + Border
Fabric: Jacquard
Color: Black
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401752,"image_1_195_1.jpg, image_1_195_2.jpg, image_1_195_3.jpg"
3 Piece - Jacquard Embroidered Suit - 42401927,"Rs. 8,720.00 Rs. 5,668.00","Delicate your look with this jacquard embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Stencil Art Style Shirt with Dupatta and Trousers
SHIRT
Jacquard Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Jacquard
Color: Beige
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Beige
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401927,"image_1_196_1.jpg, image_1_196_2.jpg, image_1_196_3.jpg"
2 Piece - Printed Embroidered Suit - 42401950,"Rs. 5,640.00 Rs. 3,666.00","Preserve your beautiful memories by wearing this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Mughal Prints Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Front + Border
Fabric: Lawn
Color: Off White
DUPATTA
Digital Printed Silk Dupatta: 2.5 Meter
Fabric: Silk
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401950,"image_1_197_1.jpg, image_1_197_2.jpg, image_1_197_3.jpg"
2 Piece - Embroidered Suit - PE24-45 - XS,"Rs. 8,200.00 Rs. 4,920.00","Look and feel your best by wearing this embroidered two-piece suit from the latest pret summer collection.
Product Detail
Embroidered Shirt With Dupatta
Shirt
Band Neckline With Piping & Slit, Embroidered Front & Sleeves
Fabric: Gold Stripe Jacquard
Color: Brown
Dupatta
Fabric: Cambric
Color: Brown
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-45,"image_1_198_1.jpg, image_1_198_2.jpg, image_1_198_3.jpg"
2-Piece - Printed Suit  - PS24-314 - XS,"Rs. 4,890.00 Rs. 2,934.00","Make your day magnificent by wearing this printed two-piece suit from the latest pret summer collection. 
Product Detail
Printed Shirt With Trousers
Shirt
Round Neckline With Placket, Lace Detail At Sleeves Edges, Long Shirt
Fabric: Cambric
Color: Pink
Trousers
Printed Trousers
Fabric: Cambric
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-314,"image_1_199_1.jpg, image_1_199_2.jpg, image_1_199_3.jpg"
Printed Dress - FE24-50 - XS,"Rs. 7,390.00 Rs. 4,434.00","Transform every moment into a timeless affair with this printed dress from the latest pret summer collection.  
Product Detail
Printed Dress
Dress
Round Neckline With Side Panels, Gathered Bell-Shaped Sleeves & Side Panels
Fabric: Cambric
Color: Olive Green
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/fe24-50,"image_1_200_1.jpg, image_1_200_2.jpg, image_1_200_3.jpg"
1 Piece - Dyed Loose Fabric - 42402005-2 - Trouser / 2.5 / 2.5,Rs. 670.00 Rs. 436.00,"Look ravishing in this dyed one-piece from the latest freedom to buy summer collection.
Product Detail:
Trousers
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Dark Aqua
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402005-2,"image_1_201_1.jpg, image_1_201_2.jpg, image_1_201_3.jpg"
3 Piece - Embroidered Suit - 42402062,"Rs. 8,690.00 Rs. 5,648.50","Glance yourself in this embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Vines Style Shirt with Dupatta and Trousers
SHIRT
Solid Slub Cambric Shirt: 3 Meter
Embroidered Front + Sleeves + Border
Fabric: Cambric
Color: Purple
DUPATTA
Digital Printed Slub Dupatta: 2.5 Meter
Fabric: Slub
Color: Purple
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Purple
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402062,"image_1_202_1.jpg, image_1_202_2.jpg, image_1_202_3.jpg"
3 Piece - Embroidered Suit - PS24-321 - XS,"Rs. 8,290.00 Rs. 4,974.00","Escape to a world of enchanting beauty with this embroidered three-piece suit from the latest pret summer collection.
Product Detail
Embroidered Shirt With Dupatta & Trousers
Shirt
Round Neckline With Tie-Up Dorri & Tassels Detail, Embroidered Sleeves, Top Stitches Detail On Hem
Fabric: Cambric
Color: Maroon
Dupatta
Fabric: Chiffon
Color: Maroon
Trousers
Straight Trousers
Fabric: Cambric
Color: Maroon
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-321,"image_1_203_1.jpg, image_1_203_2.jpg, image_1_203_3.jpg"
3 Piece - Digital Printed Embroidered Suit - 42401444,"Rs. 8,720.00 Rs. 5,668.00","Experience a stunning statement by wearing this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Super Fine Grid Lawn Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Lawn
Color: Off White
DUPATTA
Digital Printed Super Fine Grid Lawn Dupatta: 2.5 Meter
Fabric: Lawn
Color: Off White
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401444,"image_1_204_1.jpg, image_1_204_2.jpg, image_1_204_3.jpg"
3 Piece - Digital Printed Loose Fabric - 42403316 - Dupatta / 2.5 / 2.5,Rs. 880.00 Rs. 572.00,"Look mesmerizing with this colorful three-piece from the latest freedom to buy summer collection.
Product Detail:
Ikkat Textures In Prints Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr)
Fabric: Lawn
Color: Multi
DUPATTA
Dupatta: 2.5 Meter (RS 800/-Mtr)
Fabric: Voile
Color: Multi 
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: Light Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403316,"image_1_205_1.jpg, image_1_205_2.jpg, image_1_205_3.jpg"
3 Piece - Printed Suit - 42401411,"Rs. 6,150.00 Rs. 3,997.50","Step into the spotlight of elegance by wearing this printed three-piece from the latest unstitched summer collection.
Product Detail:
Geometric Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn: 3 Meter
Fabric: Lawn
Color: Charcoal Grey
DUPATTA
Digital Printed Banarsi Slub Dupatta: 2.5 Meter
Fabric: Banarsi Slub
Color: Charcoal Grey
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Charcoal Grey
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401411,"image_1_206_1.jpg, image_1_206_2.jpg, image_1_206_3.jpg"
3 Piece - Printed Embroidered Suit - 42402064,"Rs. 8,720.00 Rs. 5,668.00","Command attention and leave a lasting impression with this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Motifs Style Shirt with Dupatta & Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline + Motifs + Border 
Fabric: Lawn
Color: Black 
DUPATTA
Digital Printed Fancy Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Black
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402064,"image_1_207_1.jpg, image_1_207_2.jpg, image_1_207_3.jpg"
2 Piece - Printed Embroidered Suit - 42401302,"Rs. 5,130.00 Rs. 3,334.50","Become the ultimate trendsetter with our stylish printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Tie & Dye Patterns With Chunri Prints Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Lawn
Color: Pink
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Multi
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401302,"image_1_208_1.jpg, image_1_208_2.jpg, image_1_208_3.jpg"
Embroidered Trousers - PS24-268 - XS,"Rs. 2,560.00 Rs. 1,536.00","Glance yourself in this attractively embroidered trousers from the latest pret summer collection.
Product Detail
Embroidered Trousers
Trousers
Loose Straight Trousers With Embroidered Hem
Fabric: Cambric
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-268,"image_1_209_1.jpg, image_1_209_2.jpg, image_1_209_3.jpg"
2 Piece - Printed Embroidered Suit - 42401622,"Rs. 5,130.00 Rs. 3,334.50","Make your day marvelous by wearing this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Abstract Textures In Prints Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Motifs + Borders
Fabric: Lawn
Color: Coral
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: ﻿Coral
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401622,"image_1_210_1.jpg, image_1_210_2.jpg, image_1_210_3.jpg"
3 Piece - Embroidered Suit - 42402062,"Rs. 8,690.00 Rs. 5,648.50","Glance yourself in this embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Vines Style Shirt with Dupatta and Trousers
SHIRT
Solid Slub Cambric Shirt: 3 Meter
Embroidered Front + Sleeves + Border
Fabric: Cambric
Color: Purple
DUPATTA
Digital Printed Slub Dupatta: 2.5 Meter
Fabric: Slub
Color: Purple
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Purple
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402062,"image_1_211_1.jpg, image_1_211_2.jpg, image_1_211_3.jpg"
