title,money,description,url,images
Basic Trousers - PE24-398 - XS,"Rs. 2,050.00 Rs. 1,230.00","Add a layer of glamour to your summer outfit with this basic trousers from the latest pret summer collection.
Product Detail
Basic Trousers
Trousers
Loose Straight Trousers With Lace Detail
Fabric: Cambric
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-398,"image_2_317_1.jpg, image_2_317_2.jpg, image_2_317_3.jpg"
3 Piece - Printed Suit - 42402104,"Rs. 4,990.00 Rs. 3,992.00","Be special in this unique printed three-piece from the latest unstitched summer collection.
Product Detail:
Tie & Dye Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Red
DUPATTA
Printed Doriya Dupatta: 2.5 Meter
Fabric: Doriya
Color: Red
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Red
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402104,"image_2_318_1.jpg, image_2_318_2.jpg, image_2_318_3.jpg"
3 Piece - Gold Printed Loose Fabric - 42403310 - Dupatta / 2.5 / 2.5,Rs. 880.00 Rs. 572.00,"Brighten up your day in gold printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Chunri Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 800/-Mtr)
Fabric: Lawn
Color: Magenta
DUPATTA
Dupatta: 2.5 Meter (RS 850/-Mtr)
Fabric: Voile
Color: Magenta
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: Magenta
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403310,"image_2_319_1.jpg, image_2_319_2.jpg, image_2_319_3.jpg"
3 Piece - Printed Loose Fabric - 42403264 - Shirt / 3 / 3,Rs. 455.00 - Rs. 527.00,"Effortlessly capture attention with the printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Tile Art Patterns In Printed Form Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 750/-Mtr)
Fabric: Lawn
Color: Mustard
DUPATTA
Dupatta: 2.5 Meter (RS 780/-Mtr)
Fabric: Voile
Color: Mustard
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: ﻿Mustard
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403264,"image_2_320_1.jpg, image_2_320_2.jpg, image_2_320_3.jpg"
2 Piece - Jacquard Embroidered Suit - 42402159,"Rs. 6,990.00 Rs. 5,592.00","For a statement look this jacquard embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Stripes  Style Shirt with Dupatta
SHIRT
Jacquard Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Jacquard
Color: Denim Blue
DUPATTA
Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Denim Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402159,"image_2_321_1.jpg, image_2_321_2.jpg, image_2_321_3.jpg"
3 Piece - Printed Loose Fabric - 42403146 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Unleash your inner muse with this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Chintz Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Green
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Green
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403146,"image_2_322_1.jpg, image_2_322_2.jpg, image_2_322_3.jpg"
2 Piece - Printed Suit - PS24-287 - XS,"Rs. 4,820.00 Rs. 2,892.00","Add a touch of cool affection to every day looks with this printed two-piece suit from the latest pret summer collection. 
Product Detail
Printed Shirt With Trousers
Shirt
Stylized Collar Neckline, Straight Gathered Sleeves, Straight Shirt
Fabric: Cambric
Color: Black
Trousers
Straight Trousers
Fabric: Cambric
Color: Black
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-287,"image_2_323_1.jpg, image_2_323_2.jpg, image_2_323_3.jpg"
3 Piece - Printed Embroidered Suit - 42401398,"Rs. 7,180.00 Rs. 4,667.00","Step into the spotlight of elegance by wearing this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Ralli Motifs With Flowers Style Shirt with Dupatta and Trousers
SHIRT
Embroidered Super Fine Lawn Front: 1.15 Meter
Printed Super Fine Lawn Back & Sleeves: 1.18 Meter
Embroidered Border
Fabric: Lawn
Color: Light Pink
DUPATTA
Digital Printed Banarsi Slub Dupatta: 2.5 Meter
Fabric: Banarsi Slub
Color: Light Pink
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Light Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401398,"image_2_324_1.jpg, image_2_324_2.jpg, image_2_324_3.jpg"
2 Piece - Printed Suit - 42401719,"Rs. 3,070.00 Rs. 1,995.50","Strut in style with this printed two-piece from the latest unstitched summer collection.
Product Detail:
Floral Stems Prints Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Pashmina
DUPATTA
Printed Voile Dupatta: 2.5 Meter
Fabric: Voile
Color: Pashmina
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401719,"image_2_325_1.jpg, image_2_325_2.jpg, image_2_325_3.jpg"
3 Piece - Printed Loose Fabric - 42403036 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"For a fashionable statement adorn this three-piece from the latest freedom to buy summer collection.
Product Detail:
Modern Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Dark Green
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Dark Green
TROUSERS
Trousers: 2.5 Meter (RS 690/-Mtr)
Fabric: Cambric
Color: ﻿Dark Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings",https://nishatlinen.com/products/42403036,"image_2_326_1.jpg, image_2_326_2.jpg, image_2_326_3.jpg"
Embroidered Shirt - PE24-123 - XS,"Rs. 4,820.00 Rs. 2,892.00","Make a pleasing and appealing look with this embroidered shirt from the latest pret summer collection. 
Product Detail
Embroidered Shirt
Shirt
Round Neckline With Piping & Slit, Pintucks Detail On Sleeves, Embroidered Front
Fabric: Cambric
Color: Green
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-123,"image_2_327_1.jpg, image_2_327_2.jpg, image_2_327_3.jpg"
2-Piece - Embroidered Suit  - PS24-123 - XS,"Rs. 7,790.00 Rs. 4,674.00","Create a statement-making festive look with this embroidered two-piece suit from the latest pret summer collection.   
Product Detail
Embroidered Shirt With Dupatta
Shirt
Band Neckline With Overlapped Placket, Gotta Lace Detail On Sleeves, Embroidered Front 
Fabric: Cambric
Color: Beige
Dupatta
Embroidered Dupatta Borders
Fabric: Monar
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-123,"image_2_328_1.jpg, image_2_328_2.jpg, image_2_328_3.jpg"
1 Piece - Paste Printed Loose Fabric - 42403087 - Trouser / 2.5 / 2.5,Rs. 670.00 Rs. 436.00,"Encapsulate the essence of modern and timeless refinement with our paste printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Floral Block Prints Style Trousers
TROUSERS
Trousers: 2.5 Meter (RS 690/-Mtr)
Fabric: Cambric
Color: ﻿Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403087,"image_2_329_1.jpg, image_2_329_2.jpg, image_2_329_3.jpg"
3 Piece - Embroidered Suit - 42401078,"Rs. 9,230.00 Rs. 5,999.50","Add some more substance to your personality by wearing this embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Paisleys Prints Style Shirt with Dupatta and Trousers
SHIRT
Dyed Cambric Shirt: 3 Meter
Embroidered Front + Border
Fabric: Cambric
Color: Beige
DUPATTA
Digital Printed Soft Net Dupatta: 2.5 Meter
Fabric: Net
Color: Beige & Skin
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401078,"image_2_330_1.jpg, image_2_330_2.jpg, image_2_330_3.jpg"
Printed Shirt - PE24-362 - XS,"Rs. 3,280.00 Rs. 1,968.00","Get instant timeless appeal and stay effortlessly chic with this printed shirt from the latest pret summer collection. 
Product Detail
Printed Shirt
Shirt
Round Neckline With Tie-Up Dorri & Tassels Detail, Printed Shirt
Fabric: Lawn 
Color: Off White
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-362,"image_2_331_1.jpg, image_2_331_2.jpg, image_2_331_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403063 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Look gorgeous effortlessly by wearing this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Floral Printed Styles Shirt
SHIRT
Shirt: 3 Meter (RS 1090/-Mtr)
Fabric: Lurix Stripe
Color: Tea Pink

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403063,"image_2_332_1.jpg, image_2_332_2.jpg, image_2_332_3.jpg"
2 Piece - Printed Embroidered Suit - 42401572,"Rs. 5,130.00 Rs. 3,334.50","Get ready for garden parties by styling this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Chunri Prints Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline
Fabric: Lawn
Color: Blue
DUPATTA
Digital Printed Muzlin Dupatta: 2.5 Meter
Fabric: Muzlin
Color: ﻿Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401572,"image_2_333_1.jpg, image_2_333_2.jpg, image_2_333_3.jpg"
3 Piece - Digital Printed Suit - 42401551,"Rs. 8,200.00 Rs. 5,330.00","Look absolutely stunning by wearing this digital printed three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Brochia Jacquard Shirt: 3 Meter
Fabric: Jacquard
Color: Green
DUPATTA
Digital Printed Brochia Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Green
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401551,"image_2_334_1.jpg, image_2_334_2.jpg, image_2_334_3.jpg"
3 Piece - Jacquard Embroidered Suit - 42401933,"Rs. 8,720.00 Rs. 5,668.00","Feel the joy of life in this jacquard embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Allover Floral Style Shirt with Dupatta and Trousers
SHIRT
Jacquard Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Jacquard
Color: Tea Pink
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Tea Pink
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Tea Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401933,"image_2_335_1.jpg, image_2_335_2.jpg, image_2_335_3.jpg"
Slips - PS23-08 - XS,"Rs. 1,370.00 Rs. 1,096.00","Slip adds comfort & a soft, smooth feel to your daily wear. Try this breathable and durable slip from the latest summer collection.
Product Detail
V Neck Slip
Color: Beige
Fabric: Voile
Note:
Product color may slightly vary due to photographic lighting sources or your monitor settings.",https://nishatlinen.com/products/ps23-08,image_2_336_1.jpg
1 Piece - Printed Loose Fabric - 42403082 - Dupatta / 2.5 / 2.5,Rs. 670.00 Rs. 436.00,"Uplift your persona with the allure of our printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Gradient Printed Style Dupatta
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Yellow
Note:
Product color may slightly vary due to photographic lighting sources or your device settings",https://nishatlinen.com/products/42403082,"image_2_337_1.jpg, image_2_337_2.jpg, image_2_337_3.jpg"
3 Piece - Printed Embroidered Suit - 42402024,"Rs. 9,490.00 Rs. 6,168.50","Be dedicated in this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Rug Patterns In Printed Form Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Lawn
Color: Sea Green
DUPATTA
Printed Banarsi Brochia Dupatta: 2.5 Meter
Fabric: Banarsi Brochia
Color: Sea Green
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Sea Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402024,"image_2_338_1.jpg, image_2_338_2.jpg, image_2_338_3.jpg"
3 Piece - Printed Suit - 42401883,"Rs. 5,640.00 Rs. 3,666.00","Get special attention is given by wearing this printed three-piece from the latest unstitched summer collection.
Product Detail:
Chunri Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Blue
DUPATTA
Digital Printed Muzlin Dupatta: 2.5 Meter
Fabric: Muzlin
Color: Blue
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401883,"image_2_339_1.jpg, image_2_339_2.jpg, image_2_339_3.jpg"
Slip - PW24-98 - XS,"Rs. 1,250.00 Rs. 1,000.00","Add comfort and a soft and smooth feel to your daily wear with this slip from the latest winter collection.   
Product Detail
Basic Slip
Slip
Round Neckline Slip
Fabric: Voile
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your monitor settings.",https://nishatlinen.com/products/pw24-98,image_2_340_1.jpg
2 Piece - Printed Suit - 42401780,"Rs. 4,610.00 Rs. 2,996.50","Make your day glorious in this printed two-piece from the latest unstitched summer collection.
Product Detail:
Mughal Motifs In Printed Form Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Black
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401780,"image_2_341_1.jpg, image_2_341_2.jpg, image_2_341_3.jpg"
3 Piece - Printed Embroidered Suit - 42401357,"Rs. 8,200.00 Rs. 5,330.00","Unlock the secret language of style by wearing this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Block Print With Textures Style Shirt with Dupatta and Trousers
SHIRT
Printed Cambric Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Cambric
Color: Dull Magenta
DUPATTA
Block Printed Khadi Silk Dupatta: 2.5 Meter
Fabric: Khadi Silk
Color: Dull Magenta
TROUSERS
Dyed Cambric Trousers: 3 Meter
Fabric: Cambric
Color: Light Yellow
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401357,"image_2_342_1.jpg, image_2_342_2.jpg, image_2_342_3.jpg"
3 Piece - Digital Printed Embroidered Suit - 42401784,"Rs. 8,200.00 Rs. 5,330.00","Make your day memorable with this graceful digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Print Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Lawn
Color: Black
DUPATTA
Digital Printed Silk Dupatta: 2.5 Meter
Fabric: Silk
Color: Black
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401784,"image_2_343_1.jpg, image_2_343_2.jpg, image_2_343_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403343 - Shirt / 3 / 3,Rs. 880.00 Rs. 572.00,"Exude grace in this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Tie & Dye Textures In Printed Form Shirt 
SHIRT
Shirt: 3 Meter (RS 780/-Mtr)
Fabric: Lawn
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403343,"image_2_344_1.jpg, image_2_344_2.jpg, image_2_344_3.jpg"
2 Piece - Printed Embroidered Suit - PE24-136 - XS,"Rs. 7,690.00 Rs. 4,614.00","Keep it subtle yet glamorous with this printed embroidered two-piece suit from the latest pret summer collection.
Product Detail
Printed Embroidered Shirt With Dupatta
Shirt
Band Neckline With V Slit, Embroidered Front & Sleeves With Tilla Lace Insertion Detail On Edges, Straight Shirt
Fabric: Cambric
Color: Ice Blue
Dupatta
Pearls Detail On Dupatta Edges
Fabric: Sequence
Color: Ice Blue
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-136,"image_2_345_1.jpg, image_2_345_2.jpg, image_2_345_3.jpg"
2 Piece - Printed Suit - PS24-346 - XS,"Rs. 4,820.00 Rs. 2,892.00","Radiate positivity and vibrancy in this printed two-piece suit from the latest pret summer collection.
Product Detail
Printed Shirt With Trousers
Shirt
Collar Neckline, Round Hem, Printed Shirt
Fabric: Cambric
Color: Beige
Trousers
Fitted Trousers
Fabric: Cambric
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-346,"image_2_346_1.jpg, image_2_346_2.jpg, image_2_346_3.jpg"
3 Piece - Printed Loose Fabric - 42403027 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Your style, your story with our printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Stylised Flower & Paisleys Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Off White
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Off White
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: ﻿Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403027,"image_2_347_1.jpg, image_2_347_2.jpg, image_2_347_3.jpg"
3 Piece - Printed Suit - 42402112,"Rs. 4,990.00 Rs. 3,992.00","Level up your wardrobe with gorgeous printed three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic & Abstract Mix Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Black
DUPATTA
Printed Doriya Dupatta: 2.5 Meter
Fabric: Doriya
Color: Black 
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402112,"image_2_348_1.jpg, image_2_348_2.jpg, image_2_348_3.jpg"
2 Piece - Printed Suit - 42401781,"Rs. 4,610.00 Rs. 2,996.50","Make your day glorious in this printed two-piece from the latest unstitched summer collection.
Product Detail:
Embellished Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Pink
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401781,"image_2_349_1.jpg, image_2_349_2.jpg, image_2_349_3.jpg"
3 Piece - Printed Embroidered Suit - 42402029,"Rs. 9,490.00 Rs. 6,168.50","Look gorgeous effortlessly by wearing this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Abstract Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Lawn
Color: Coral
DUPATTA
Printed Banarsi Brochia Dupatta: 2.5 Meter
Fabric: Banarsi Brochia
Color: Coral
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Coral
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42402029,"image_2_350_1.jpg, image_2_350_2.jpg, image_2_350_3.jpg"
3 Piece - Digital Printed Suit - 42401556,"Rs. 8,200.00 Rs. 5,330.00","Make your look flawless on your special days with this digital printed three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Jaal Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Brochia Jacquard Shirt: 3 Meter
Fabric: Jacquard
Color: Light Beige
DUPATTA
Digital Printed Brochia Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Light Beige
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Light Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401556,"image_2_351_1.jpg, image_2_351_2.jpg, image_2_351_3.jpg"
3 Piece - Gold Printed Embroidered Suit - 42401371,"Rs. 9,740.00 Rs. 6,331.00","Preserve your beautiful memories in this gold printed embroidered three-piece from the latest unstitched summer collection. 
Product Detail:
Banarsi Patterns With Chevrons Style Shirt with Dupatta and Trousers
SHIRT
Gold Paste Printed Sateen Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Sateen
Color: Teal
DUPATTA
Fancy Banarsi Dupatta: 2.5 Meter
Fabric: Banarsi
Color: Teal
TROUSERS
Dyed Sateen Trousers: 2.5 Meter
Fabric: Sateen
Color: Teal
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401371,"image_2_352_1.jpg, image_2_352_2.jpg, image_2_352_3.jpg"
2 Piece - Basic Suit  - PS24-86 - XS,"Rs. 5,690.00 Rs. 3,414.00","Look and feel your best by wearing this basic two-piece suit from the latest pret summer collection. 
Product Detail
Basic Shirt With Trousers
Shirt
Round Neckline With Placket & Stylized Pleats, Embellished Sleeves
Fabric: Cambric
Color: Pink
Trousers
Straight Trousers
Fabric: Cambric
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-86,"image_2_353_1.jpg, image_2_353_2.jpg, image_2_353_3.jpg"
2 Piece - Printed Suit - 42401773,"Rs. 4,610.00 Rs. 2,996.50","Catch a versatile look by wearing this printed two-piece from the latest unstitched summer collection.
Product Detail:
Scenic Print Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Grey
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Multi
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401773,"image_2_354_1.jpg, image_2_354_2.jpg, image_2_354_3.jpg"
Printed Embroidered Shirt - PE24-377 - XS,"Rs. 3,790.00 Rs. 2,274.00","Make your look surpassing with this printed embroidered shirt from the latest pret summer collection.
Product Detail
Printed Embroidered Shirt
Shirt
Band Neckline With Slit & Adda Detail On Piping, Embroidered Sleeves
Fabric: Lawn
Color: Peach
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-377,"image_2_355_1.jpg, image_2_355_2.jpg, image_2_355_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403223 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Immerse yourself in the exquisite elegance of this digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Tropical Trees Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 800/-Mtr)
Fabric: Dobby Lawn
Color: Off White

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403223,"image_2_356_1.jpg, image_2_356_2.jpg, image_2_356_3.jpg"
Basic Trousers - PE24-378 - XS,"Rs. 1,740.00 Rs. 1,044.00","Get a stunning & fabulous blend of eye-catching looks with this basic trousers from the latest pret summer collection.
Product Detail
Basic Trousers
Trousers
Loose Straight Trousers With Pleats Detail At Hem
Fabric: Cambric
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/pe24-378,"image_2_357_1.jpg, image_2_357_2.jpg, image_2_357_3.jpg"
3 Piece - Printed Embroidered Suit - 42402027,"Rs. 9,490.00 Rs. 6,168.50","Get special attention is given by wearing this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Animal Prints Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Neckline + Border
Fabric: Lawn
Color: Black & Brown
DUPATTA
Printed Banarsi Brochia Dupatta: 2.5 Meter
Fabric: Banarsi Brochia
Color: Black & Brown
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Black 
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402027,"image_2_358_1.jpg, image_2_358_2.jpg, image_2_358_3.jpg"
1 Piece - Gold & Glitter Paste Printed Loose Fabric - 42403338 - Shirt / 3 / 3,Rs. 880.00 Rs. 572.00,"Add a pop of color with this gold & glitter paste printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Embellished Style Shirt 
SHIRT
Shirt: 3 Meter (RS 800/-Mtr)
Fabric: Lawn
Color: Red
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403338,"image_2_359_1.jpg, image_2_359_2.jpg, image_2_359_3.jpg"
