title,money,description,url,images
3 Piece - Printed Loose Fabric - 42403022 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Elevate your style and embrace sophistication with this alluring printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Block Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: White
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: White
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403022,"image_3_383_1.jpg, image_3_383_2.jpg, image_3_383_3.jpg"
Embroidered Shirt - PS24-319 - XS,"Rs. 4,890.00 Rs. 2,934.00","Capture hearts and mesmerize souls with this embroidered shirt from the latest pret summer collection. 
Product Detail
Embroidered Shirt
Shirt
Buttons Detail On Neckline & Sleeves, Embroidered Front, Straight Shirt
Fabric: Cambric 
Color: Pink
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-319,"image_3_384_1.jpg, image_3_384_2.jpg, image_3_384_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42401976,"Rs. 13,330.00 Rs. 8,664.50","Make your day memorable with this graceful yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Yarn Dyed Banarsi Shirt: 3 Meter
Embroidered Front + Border
Fabric: Banarsi
Color: Mink
DUPATTA
Banarsi Jacquard Dupatta: 2.5 Meter
Fabric: Banarsi
Color: Mink
TROUSERS
Yarn Dyed Banarsi Trousers: 2.5 Meter
Fabric: Banarsi
Color: Mink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401976,"image_3_385_1.jpg, image_3_385_2.jpg, image_3_385_3.jpg"
2 Piece - Printed Embroidered Suit - 42401574,"Rs. 5,130.00 Rs. 3,334.50","Create majestic looks with this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Floral Prints Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Motifs
Fabric: Lawn
Color: Brown
DUPATTA
Digital Printed Muzlin Dupatta: 2.5 Meter
Fabric: Muzlin
Color: ﻿Brown
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401574,"image_3_386_1.jpg, image_3_386_2.jpg, image_3_386_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403203 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Effortlessly capture hearts with our digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Abstract Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 830/-Mtr)
Fabric: Dobby Lawn
Color: Purple

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403203,"image_3_387_1.jpg, image_3_387_2.jpg, image_3_387_3.jpg"
3 Piece - Digital & Paste Printed Embroidered Suit - 42401920,"Rs. 13,850.00 Rs. 9,002.50","Keep your look ever classy with this digital & paste printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Style Shirt with Dupatta and Trousers
SHIRT
Schiffli Embroidered Printed Cambric Front & Back: 2 Meter
Schiffli Embroidered Printed Cambric Sleeves: 0.6 Meter
Fabric: Cambric
Color: Light Pink
DUPATTA
Digital Printed Chicken Kari Dupatta: 2.5 Meter
Fabric: Chicken Kari
Color: Light Pink
TROUSERS
Pink Paste Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Light Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401920,"image_3_388_1.jpg, image_3_388_2.jpg, image_3_388_3.jpg"
2 Piece - Jacquard Embroidered Suit - 42402158,"Rs. 6,990.00 Rs. 5,592.00","Adorn grace with this jacquard embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Pattern Style Shirt with Dupatta
SHIRT
Jacquard Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Jacquard
Color: Grey
DUPATTA
Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Grey
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402158,"image_3_389_1.jpg, image_3_389_2.jpg, image_3_389_3.jpg"
2 Piece - Dyed Embroidered Suit - 42401729,"Rs. 5,640.00 Rs. 3,666.00","Get sober look by wearing this dyed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Shirt with Trousers
SHIRT
Solid Cambric Shirt: 3 Meter
Embroidered Front + Border
Fabric: Cambric
Color: Deep Mink 
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Deep Mink 
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401729,"image_3_390_1.jpg, image_3_390_2.jpg, image_3_390_3.jpg"
3 Piece - Gold Printed Loose Fabric - 42403310 - Dupatta / 2.5 / 2.5,Rs. 880.00 Rs. 572.00,"Brighten up your day in gold printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Chunri Style Shirt with Dupatta and Trousers 
SHIRT
Shirt: 3 Meter (RS 800/-Mtr)
Fabric: Lawn
Color: Magenta
DUPATTA
Dupatta: 2.5 Meter (RS 850/-Mtr)
Fabric: Voile
Color: Magenta
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: Magenta
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403310,"image_3_391_1.jpg, image_3_391_2.jpg, image_3_391_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403280 - Shirt / 3 / 3,Rs. 455.00 - Rs. 527.00,"Elevate your appearance with this stunning digital Printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Floral Printed Style Shirt
SHIRT
Shirt: 3 Meter (RS 850/-Mtr)
Fabric: Dobby Lawn
Color: Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403280,"image_3_392_1.jpg, image_3_392_2.jpg, image_3_392_3.jpg"
3 Piece - Printed Loose Fabric - 42403256 - Shirt / 3 / 3,Rs. 455.00 - Rs. 527.00,"Revitalize your casual look with this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Flowers & Textures Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 750/-Mtr)
Fabric: Lawn
Color: Black
DUPATTA
Dupatta: 2.5 Meter (RS 780/-Mtr)
Fabric: Voile
Color: Black
TROUSERS
Trousers: 2.5 Meter (RS 680/-Mtr)
Fabric: Cambric
Color: ﻿Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403256,"image_3_393_1.jpg, image_3_393_2.jpg, image_3_393_3.jpg"
2 Piece - Printed Suit - PS24-345 - XS,"Rs. 4,510.00 Rs. 2,706.00","Collect unique stuff for your wardrobe with this printed two-piece suit from the latest pret summer collection.
Product Detail
Printed Shirt With Trousers
Shirt
Band Neckline With Placket, Straight Shirt
Fabric: Cambric
Color: Orange
Trousers
Fitted Trousers
Fabric: Cambric
Color: Orange
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-345,"image_3_394_1.jpg, image_3_394_2.jpg, image_3_394_3.jpg"
3 Piece - Printed Loose Fabric - 42403014 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Adopt an enthralling look by wearing printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Ethnic Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Black
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Black
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403014,"image_3_395_1.jpg, image_3_395_2.jpg, image_3_395_3.jpg"
Embroidered Shirt - AS24-67 - XS,"Rs. 4,100.00 Rs. 2,460.00","Create an inspiring look by wearing this embroidered shirt from the latest pret summer collection.
Product Detail
Embroidered Shirt
Shirt
Round Neckline With V Slit, Embroidered Front
Fabric: Yarn Dyed
Color: Skin
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/as24-67,"image_3_396_1.jpg, image_3_396_2.jpg, image_3_396_3.jpg"
2 Piece - Printed Embroidered Suit - 42401568,"Rs. 5,130.00 Rs. 3,334.50","Catch a versatile look by wearing this printed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Paisley Patterns With Color Strokes Prints Style Shirt with Dupatta
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Lawn
Color: Off White
DUPATTA
Digital Printed Muzlin Dupatta: 2.5 Meter
Fabric: Muzlin
Color: ﻿Off White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401568,"image_3_397_1.jpg, image_3_397_2.jpg, image_3_397_3.jpg"
3 Piece - Printed Suit - 42401940,"Rs. 7,180.00 Rs. 4,667.00","Look glamorous by wearing this printed three-piece from the latest unstitched summer collection.
Product Detail:
Kashmiri Shawl Paisleys With Floral Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Zari Lawn Shirt: 3 Meter
Fabric: Zari Lawn
Color: Magenta
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Magenta
TROUSERS
Printed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Magenta
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401940,"image_3_398_1.jpg, image_3_398_2.jpg, image_3_398_3.jpg"
3 Piece - Digital Printed Embroidered Suit - 42401790,"Rs. 8,200.00 Rs. 5,330.00","Look mesmerizing with this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Print Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Super Fine Lawn Shirt: 3 Meter
2 Embroidered Motifs
Fabric: Lawn
Color: Blue
DUPATTA
Digital Printed Silk Dupatta: 2.5 Meter
Fabric: Silk
Color: Blue
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401790,"image_3_399_1.jpg, image_3_399_2.jpg, image_3_399_3.jpg"
1 Piece - Printed Loose Fabric - 42403077 - Dupatta / 2.5 / 2.5,Rs. 670.00 Rs. 436.00,"For a graceful statement adorn our printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Tie & Dye Textures In Prints Style Dupatta
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403077,"image_3_400_1.jpg, image_3_400_2.jpg, image_3_400_3.jpg"
2-Piece - Embroidered Suit  - PS24-123 - XS,"Rs. 7,790.00 Rs. 4,674.00","Create a statement-making festive look with this embroidered two-piece suit from the latest pret summer collection.   
Product Detail
Embroidered Shirt With Dupatta
Shirt
Band Neckline With Overlapped Placket, Gotta Lace Detail On Sleeves, Embroidered Front 
Fabric: Cambric
Color: Beige
Dupatta
Embroidered Dupatta Borders
Fabric: Monar
Color: Beige
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-123,"image_3_401_1.jpg, image_3_401_2.jpg, image_3_401_3.jpg"
3 Piece - Printed Suit - 42402012,"Rs. 4,100.00 Rs. 2,665.00","Become the ultimate trendsetter with our printed three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Printed Style Shirt with Dupatta and Trousers
SHIRT
Printed Lawn Shirt: 3 Meter
Fabric: Lawn
Color: Green
DUPATTA
Printed Voile Dupatta: 2.5 Meter
Fabric: Voile
Color: Green
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Green
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402012,"image_3_402_1.jpg, image_3_402_2.jpg, image_3_402_3.jpg"
Printed Shirt - PE24-220 - XS / S,"Rs. 4,100.00 Rs. 2,460.00","Reflect your unique personality by wearing this printed shirt from the latest pret summer collection.
Product Detail
Printed Shirt
Shirt
Collar Neckline With Slit, A-Line Shirt
Fabric: Lawn
Color: Aqua
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-220,"image_3_403_1.jpg, image_3_403_2.jpg, image_3_403_3.jpg"
1 Piece - Printed Loose Fabric - 42403078 - Dupatta / 2.5 / 2.5,Rs. 670.00 Rs. 436.00,"For a graceful statement adorn our printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Tie & Dye Textures In Prints Style Dupatta
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Yellow
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403078,"image_3_404_1.jpg, image_3_404_2.jpg, image_3_404_3.jpg"
2 Piece - Jacquard Embroidered Suit - 42401750,"Rs. 7,180.00 Rs. 4,667.00","Be prepared to look dreamy with jacquard embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Shirt with Trousers
SHIRT
Jacquard Shirt: 3 Meter
2 Embroidered Motifs + Border
Fabric: Jacquard
Color: Red
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Red
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401750,"image_3_405_1.jpg, image_3_405_2.jpg, image_3_405_3.jpg"
2 Piece - Dyed Embroidered Suit - 42401733,"Rs. 5,640.00 Rs. 3,666.00","Improve your style by buying this dyed embroidered two-piece from the latest unstitched summer collection.
Product Detail:
Shirt with Trousers
SHIRT
Solid Cambric Shirt: 3 Meter
Embroidered Front
Fabric: Cambric
Color: Deep Pink
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Deep Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401733,"image_3_406_1.jpg, image_3_406_2.jpg, image_3_406_3.jpg"
3 Piece - Printed Loose Fabric - 42403021 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Elevate your style and embrace sophistication with this alluring printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Ethnic Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: Pearl
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Pearl
TROUSERS
Trousers: 2.5 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: ﻿Pearl
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403021,"image_3_407_1.jpg, image_3_407_2.jpg, image_3_407_3.jpg"
3 Piece - Embroidered Suit - 42401082,"Rs. 9,230.00 Rs. 5,999.50","Make you look flawless on your special days by wearing an embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Floral With Paisleys Style Shirt with Dupatta and Trousers
SHIRT
Embroidered Cambric Front: 1.15 Meter
Dyed Cambric Back & Sleeves: 1.85 Meter
Embroidered Border
Fabric: Cambric
Color: Pink
DUPATTA
Digital Printed Soft Net Dupatta: 2.5 Meter
Fabric: Net
Color: Pink
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401082,"image_3_408_1.jpg, image_3_408_2.jpg, image_3_408_3.jpg"
3 Piece - Digital Printed Embroidered Suit - 42401445,"Rs. 8,720.00 Rs. 5,668.00","Embrace your individuality by wearing this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Dupatta With Ombre Effect Shirt with Trousers
SHIRT
Digital Printed Super Fine Grid Lawn Shirt: 3 Meter
Embroidered Motifs + Border
Fabric: Lawn
Color: Light Green
DUPATTA
Digital Printed Grid Lawn Dupatta: 2.5 Meter
Fabric: Lawn
Color: Light Green
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: White
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401445,"image_3_409_1.jpg, image_3_409_2.jpg, image_3_409_3.jpg"
3 Piece - Digital Printed Embroidered Suit - 42401452,"Rs. 8,720.00 Rs. 5,668.00","Be the epitome of grace in this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral Dupatta With Ombre Effect Shirt with Trousers
SHIRT
Digital Printed Super Fine Grid Lawn Shirt: 3 Meter
Embroidered Motifs 
Fabric: Lawn
Color: Tea Pink
DUPATTA
Digital Printed Grid Lawn Dupatta: 2.5 Meter
Fabric: Lawn
Color: Tea Pink
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Tea Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401452,"image_3_410_1.jpg, image_3_410_2.jpg, image_3_410_3.jpg"
Printed Shirt - AS24-26 - XS,"Rs. 3,290.00 Rs. 1,974.00","Look and feel your best by wearing this printed shirt from the latest pret summer collection.
Product Detail
Printed Shirt
Shirt
Band Neckline With V Slit, Round Hem, High & Low Short Shirt
Fabric: Silk
Color: Multi
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/as24-26,"image_3_411_1.jpg, image_3_411_2.jpg, image_3_411_3.jpg"
1 Piece - Digital Printed Loose Fabric - 42403389 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Uncover the elegance of our digital printed one-piece from the latest freedom to buy summer collection.
Product Detail:
Chevrons Printed Style Shirt 
SHIRT
Shirt: 3 Meter (RS 830/-Mtr)
Fabric: Dobby Lawn
Color: Black & Off White

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42403389,"image_3_412_1.jpg, image_3_412_2.jpg, image_3_412_3.jpg"
3 Piece - Embroidered Suit - 42401689,"Rs. 8,720.00 Rs. 5,668.00","Be special in this unique embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Modern Style Shirt with Dupatta and Trousers
SHIRT
Dyed Cambric Shirt: 3 Meter
Embroidered Front + Border
Fabric: Cambric
Color: Black
DUPATTA
Digital Printed Crinkle Chiffon Dupatta: 2.5 Meter
Fabric: Crinkle Chiffon
Color: Black
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Black
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401689,"image_3_413_1.jpg, image_3_413_2.jpg, image_3_413_3.jpg"
3 Piece - Printed Suit - PS24-171 - XS,"Rs. 8,720.00 Rs. 5,232.00","Wrap yourself in this trendy printed three-piece suit from the latest pret summer collection.
Product Detail
Printed Shirt With Dupatta & Trousers
Shirt
Round Neckline with Placket, Embroidered Sleeves, Printed Front & Back
Fabric: Lawn
Color: Lilac
Dupatta
Printed Dupatta
Fabric: Net
Color: Lilac
Trousers
Loose Straight Trousers
Fabric: Cambric
Color: Lilac
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/products/ps24-171,"image_3_414_1.jpg, image_3_414_2.jpg, image_3_414_3.jpg"
1 Piece - Dyed Loose Fabric - 42402019-1 - Shirt / 3 / 3,Rs. 830.00 Rs. 540.00,"Look gorgeous effortlessly by wearing this dyed one-piece from the latest freedom to buy summer collection.
Product Detail:
Shirt 
SHIRT
Shirt: 3 Meter (RS 650/-Mtr)
Fabric: Cambric
Color: Teal

Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402019-1,image_3_415_1.jpg
3 Piece - Jacquard Embroidered Suit - 42401924,"Rs. 8,690.00 Rs. 5,648.50","Make your day memorable with this graceful jacquard embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Baroque Style Shirt with Dupatta and Trousers
SHIRT
Jacquard Shirt: 3 Meter
Embroidered Border + Patch
Fabric: Jacquard
Color: Blue
DUPATTA
Digital Printed Zari Lawn Dupatta: 2.5 Meter
Fabric: Zari Lawn
Color: Blue
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401924,"image_3_416_1.jpg, image_3_416_2.jpg, image_3_416_3.jpg"
2 Piece - Printed Embroidered Suit - PS24-298 - XS / S,"Rs. 5,130.00 Rs. 3,078.00","Embrace glamour & shine like a star with this printed embroidered two-piece suit from the latest pret summer collection.
Product Detail
Printed Embroidered Tunic With Trousers
Tunic
Band Neckline With Placket, Embroidered Sleeves Edges
Fabric: Cambric
Color: Mint
Trousers
Printed Straight Trousers
Fabric: Cambric
Color: Mint
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/ps24-298,"image_3_417_1.jpg, image_3_417_2.jpg, image_3_417_3.jpg"
Printed Tunic - AS24-57 - XS,"Rs. 4,100.00 Rs. 2,460.00","Ease your confusion about styling by wearing this printed tunic from the latest pret summer collection.  
Product Detail
Printed Tunic
Tunic
Round Neckline With Buttons & Pleat Detail On Placket, Gathers Detail On Sleeves Edges, Length Variation, Short Tunic
Fabric: Silk Grip
Color: Blue
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/as24-57,"image_3_418_1.jpg, image_3_418_2.jpg, image_3_418_3.jpg"
3 Piece - Digital Printed Embroidered Suit - 42401968,"Rs. 9,740.00 Rs. 6,331.00","Look impressive ensembles with this digital printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Floral With Laces Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Chicken Kari Shirt: 3 Meter
Fabric: Chicken Kari
Color: Orchid
DUPATTA
Digital Printed Voile Dupatta: 2.5 Meter
Fabric: Voile
Color: Orchid
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Orchid
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401968,"image_3_419_1.jpg, image_3_419_2.jpg, image_3_419_3.jpg"
Basic Trousers - PE24-379 - XS,"Rs. 1,940.00 Rs. 1,164.00","Look your best with this elegant basic trousers from the latest pret summer collection. 
Product Detail
Basic Trousers
Trousers
Loose Straight Trousers With Pintucks Detail On Hem
Fabric: Cambric
Color: White
Note:
Product color may vary slightly due to photographic lighting sources or monitor settings.",https://nishatlinen.com/collections/women/products/pe24-379,"image_3_420_1.jpg, image_3_420_2.jpg, image_3_420_3.jpg"
3 Piece - Printed Embroidered Suit - 42402068,"Rs. 8,690.00 Rs. 5,648.50","Give your wardrobe a makeover by choosing this printed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Embellished Style Shirt with Dupatta and Trousers
SHIRT
Printed Super Fine Lawn Shirt: 3 Meter
2 Embroidered Borders
Fabric: Lawn
Color: Pink
DUPATTA
Digital Printed Fancy Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Sea Green & Pink
TROUSERS
Solid Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: Pink
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42402068,"image_3_421_1.jpg, image_3_421_2.jpg, image_3_421_3.jpg"
3 Piece - Yarn Dyed Embroidered Suit - 42401980,"Rs. 13,330.00 Rs. 8,664.50","Catch elegance beauty with yarn dyed embroidered three-piece from the latest unstitched summer collection.
Product Detail:
Banarsi Style Shirt with Dupatta and Trousers
SHIRT
Yarn Dyed Banarsi Shirt: 3 Meter
Embroidered Front + Motifs + Border
Fabric: Banarsi
Color: Brown
DUPATTA
Banarsi Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Multi
TROUSERS
Yarn Dyed Banarsi Trousers: 2.5 Meter
Fabric: Banarsi
Color: Brown
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/products/42401980,"image_3_422_1.jpg, image_3_422_2.jpg, image_3_422_3.jpg"
3 Piece - Digital Printed Suit - 42401556,"Rs. 8,200.00 Rs. 5,330.00","Make your look flawless on your special days with this digital printed three-piece from the latest unstitched summer collection.
Product Detail:
Ethnic Jaal Style Shirt with Dupatta and Trousers
SHIRT
Digital Printed Brochia Jacquard Shirt: 3 Meter
Fabric: Jacquard
Color: Light Beige
DUPATTA
Digital Printed Brochia Jacquard Dupatta: 2.5 Meter
Fabric: Jacquard
Color: Light Beige
TROUSERS
Dyed Cambric Trousers: 2.5 Meter
Fabric: Cambric
Color: ﻿Light Beige
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42401556,"image_3_423_1.jpg, image_3_423_2.jpg, image_3_423_3.jpg"
3 Piece - Printed Loose Fabric - 42403038 - Shirt / 3 / 3,Rs. 670.00 Rs. 436.00,"Revamp your wardrobe with this printed three-piece from the latest freedom to buy summer collection.
Product Detail:
Block Printed Style Shirt with Dupatta and Trousers
SHIRT
Shirt: 3 Meter (RS 730/-Mtr)
Fabric: Lawn
Color: ﻿Blue
DUPATTA
Dupatta: 2.5 Meter (RS 750/-Mtr)
Fabric: Voile
Color: Blue
TROUSERS
Trousers: 2.5 Meter (RS 690/-Mtr)
Fabric: Cambric
Color: Blue
Note:
Product color may slightly vary due to photographic lighting sources or your device settings.",https://nishatlinen.com/collections/women/products/42403038,"image_3_424_1.jpg, image_3_424_2.jpg, image_3_424_3.jpg"
Slip - PW24-96 - XS,"Rs. 1,250.00 Rs. 1,000.00","Add comfort and a soft and smooth feel to your daily wear with this slip from the latest winter collection.   
Product Detail
Basic Slip
Slip
V Neckline Slip
Fabric: Voile
Color: Black
Note:
Product color may slightly vary due to photographic lighting sources or your monitor settings.",https://nishatlinen.com/products/pw24-96,image_3_425_1.jpg
